WIN=无线电干扰源环境模拟器 count=1349
ControlType.Pane | 无线电干扰源环境模拟器
ControlType.Pane | 无线电干扰源环境模拟器 - Web 内容
ControlType.Document | 无线电干扰源环境模拟器
ControlType.Text | 环境模拟器
ControlType.Group | 主导航
ControlType.Text | 测试
ControlType.Button | 演练测试
ControlType.Text | 正式测试
ControlType.Button | 问题3正式测试
ControlType.Button | 问题4正式测试
ControlType.Text | 其他
ControlType.Button | 公告
ControlType.Button | 账号
ControlType.Button | 设置
ControlType.Button | 关于
ControlType.Text | v1.1
ControlType.Text | 无线电干扰源环境模拟器
ControlType.Text | 2026年9月13日17:30之后无法启动新的演练测试或正式测试
ControlType.StatusBar | 服务器已连接
ControlType.Text | 已连接
ControlType.Text | 队号 202610057095
ControlType.Button | 退出登录
ControlType.Text | - 一定要自行记录相关信息。赛题原文：“模拟器生成加密行为日志”，“机器狗程序应自行记录测试过程中的指令序列、响应信息等内容。”
- 在线队数较多时，请耐心等待日志上传。
- 重要提醒：正式测试没有上传完成时，不要退出模拟器！
- 重要提醒：各参赛队在附录中、支撑材料中提交代码时，注意将参赛队号隐去或使用占位符代替，以免违规。建议不要将参赛队号在程序中写死，而是以命令行参数等方式提供。
ControlType.Button | 关闭公告
ControlType.Group | 演练测试
ControlType.Text | 不限次数
ControlType.Text | 演练测试
ControlType.Group | 问题3演练测试
ControlType.Text | 问题3演练测试
ControlType.Text | 全向干扰源场景
ControlType.Text | 可以开始
ControlType.Button | 开始问题3演练测试
ControlType.Text | 问题3演练测试历史行为日志
ControlType.Text | 可滚动查看全部
ControlType.Button | 刷新历史行为日志
ControlType.DataItem | 测试案例编码
ControlType.DataItem | 干扰源数量
ControlType.DataItem | 开始时间
ControlType.DataItem | 结束时间
ControlType.DataItem | 文件大小
ControlType.DataItem | 状态
ControlType.DataItem | 操作
ControlType.DataItem | NJ3W-2AEP-ZP75-TXG9
ControlType.DataItem | 共15（全向15，定向0）
ControlType.DataItem | 2026/9/12 17:00:48
ControlType.DataItem | 2026/9/12 17:00:59
ControlType.DataItem | 33.9 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | 3QZF-PT65-XGSQ-PFRD
ControlType.DataItem | 共12（全向12，定向0）
ControlType.DataItem | 2026/9/12 17:00:16
ControlType.DataItem | 2026/9/12 17:00:26
ControlType.DataItem | 32.3 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | XTT6-3KUN-G5RF-S93G
ControlType.DataItem | 共10（全向10，定向0）
ControlType.DataItem | 2026/9/12 16:59:43
ControlType.DataItem | 2026/9/12 16:59:54
ControlType.DataItem | 30.9 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | QA9P-8NWJ-VPKD-H8V8
ControlType.DataItem | 共13（全向13，定向0）
ControlType.DataItem | 2026/9/12 16:59:12
ControlType.DataItem | 2026/9/12 16:59:22
ControlType.DataItem | 33.4 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | G2AJ-AMWQ-GR37-S4NT
ControlType.DataItem | 共11（全向11，定向0）
ControlType.DataItem | 2026/9/12 16:58:39
ControlType.DataItem | 2026/9/12 16:58:50
ControlType.DataItem | 33.9 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | V9GB-8327-VW59-WHSJ
ControlType.DataItem | 共11（全向11，定向0）
ControlType.DataItem | 2026/9/12 16:58:07
ControlType.DataItem | 2026/9/12 16:58:18
ControlType.DataItem | 34.4 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | H4TZ-H3QV-D6DX-KV4Y
ControlType.DataItem | 共16（全向16，定向0）
ControlType.DataItem | 2026/9/12 16:57:32
